1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
1.58198E+12,3866090832,999996,TRUE,427882224,1000006,TRUE,2497795381,1000005,TRUE,274430658,999994,TRUE,655659572,999986,TRUE,1590572706,999974,TRUE,2567549275,1000049,TRUE,1497375095,1000018,TRUE,1340176807,1000007,TRUE,2324073810,1000015,TRUE,3688786696,1000381,TRUE,1112249143,999934,TRUE,269449559,1000006,TRUE,1363917025,999973,TRUE,2735117882,1001565,TRUE,2157128765,1001252,TRUE,1857670817,1001313,TRUE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE,0,0,FALSE
